Episode,Duration,Reward,Confidence,Success_Rate,Exploration_Rate,Q_Value
1,19,19.0,-0.1104692404991702,0.0,0.9,-0.1206867334089781
2,15,15.0,-0.10117324416836103,0.0,0.8800503399422968,-0.11032776311039924
3,17,17.0,-0.10870729321066071,0.0,0.864631895692805,-0.11539197362521116
4,15,15.0,-0.11805199310183526,0.0,0.8475036005813545,-0.13041281799475352
5,28,28.0,-0.09652084790702377,0.0,0.8326897221782839,-0.10094410633402211
6,13,13.0,-0.10954015386792329,0.0,0.8057694349844808,-0.1148308226122306
7,15,15.0,-0.09916365966200828,0.0,0.7935874285347968,-0.10446258261799812
8,9,9.0,-0.13158701981107393,0.0,0.7797750598629355,-0.14625548985269335
9,22,22.0,-0.00209114216638475,0.0,0.7716110988244141,-0.02961587622253732
10,9,9.0,0.09177194991045529,0.0,0.7520371686958509,0.03172160912719038
11,14,14.0,0.16435771914465086,0.0,0.7441835102083942,0.09159253990011555
12,17,17.0,0.2871016316554126,0.0,0.7321409782681068,0.17852101606481216
13,13,13.0,0.40391757167302644,0.0,0.7177984119566649,0.2732829394248816
14,31,31.0,0.5066611920633624,0.0,0.7070343823664608,0.3804567124574415
15,20,20.0,0.6124369174242019,0.0,0.6820612787439057,0.48239605575799943
16,12,12.0,0.9202744662761688,0.0,0.6664556301682341,0.7536391119162241
17,13,13.0,0.8474510449629563,0.0,0.6572778015142574,0.7086983460646409
18,9,9.0,1.1013906995455425,0.0,0.6474892843391105,0.954077058368259
19,11,11.0,1.149738696488467,0.0,0.6408051983699425,1.0243923284790732
20,25,25.0,1.0717066836357116,0.0,0.6327372213466493,0.9915053081512452
21,11,11.0,1.2133232355117798,0.0,0.6148082818955701,1.1290809457952327
22,9,9.0,1.3013463616371155,0.0,0.6070953161778144,1.2384350962109036
23,9,9.0,1.2833876411120098,0.0,0.6008631157284422,1.216948025756412
24,17,17.0,1.226376077708076,0.0,0.5947006346274709,1.1495109971831827
25,13,13.0,1.3362867465386024,0.0,0.583247862809153,1.2639307058774507
26,11,11.0,1.3953467499126087,0.0,0.574652610602169,1.3158021731810137
27,11,11.0,1.4031333056363193,0.0,0.56748800673743,1.3083876263011585
28,11,11.0,1.4600859772075305,0.0,0.5604212419904261,1.3686926039782437
29,12,12.0,1.5349245369434357,0.0,0.5534509802798969,1.4619446396827698
30,11,11.0,1.6121737957000732,0.0,0.5459555716785925,1.5473565730181607
31,13,13.0,1.5993788425738995,0.0,0.5391828517229843,1.5037426948547363
32,11,11.0,1.6888582489707253,0.0,0.531297869373987,1.6104572794654153
33,15,15.0,1.648093032836914,0.0,0.5247253135430923,1.538781468073527
34,15,15.0,1.7199312527974446,0.0,0.5159071426099949,1.606294822692871
35,11,11.0,1.832524765621532,0.0,0.5072527719554734,1.755162325772372
36,15,15.0,1.8601897875467936,0.0,0.501008573583231,1.7378023942311605
37,11,11.0,1.921025438742204,0.0,0.4926309485004928,1.8443436514247546
38,11,11.0,1.9624534520235928,0.0,0.48658642429496207,1.8700373281132092
39,10,10.0,1.9973852276802062,0.0,0.48062444351075106,1.910824680328369
40,8,8.0,2.0096163898706436,0.0,0.47527514076124927,1.9259798377752304
41,11,11.0,2.077439719980413,0.0,0.47104358240832894,1.9958805712786587
42,10,10.0,2.1085209965705873,0.0,0.4652938531269213,2.0265024065971375
43,13,13.0,2.1129129024652333,0.0,0.460134990029714,2.0338211884865394
44,11,11.0,2.148613452911377,0.0,0.4535241549489255,2.067276651209051
45,11,11.0,2.1984289559451016,0.0,0.4480136692262979,2.120662667534568
46,10,10.0,2.2615455865859984,0.0,0.4425784341485867,2.1602086305618284
47,11,11.0,2.2996294498443604,0.0,0.4377017465177933,2.216079451821067
48,10,10.0,2.3691985845565795,0.0,0.43240733003089304,2.2736241817474365
49,13,13.0,2.394273519515991,0.0,0.4276569898846472,2.2969298912928653
50,13,13.0,2.4562389117020826,0.0,0.42156965732847207,2.367653828400832
51,13,13.0,2.5480369604550877,0.0,0.4155804445440529,2.4288676518660326
52,10,10.0,2.522549796104431,0.0,0.4096877699700865,2.438309097290039
53,11,11.0,2.5766554962504995,0.0,0.40521965673160715,2.505009564486417
54,11,11.0,2.713900934566151,0.0,0.4003688124319296,2.615123683756048
55,12,12.0,2.682998458544413,0.0,0.3955842107795092,2.6035552422205606
56,10,10.0,2.6687165975570677,0.0,0.39043913217719595,2.60932776927948
57,15,15.0,2.763054052988688,0.0,0.38621012935760096,2.6879469712575275
58,10,10.0,2.7700459003448485,0.0,0.37996492122242326,2.696760725975037
59,19,19.0,2.753731049989399,0.0,0.37586603114097766,2.6878729619477926
60,11,11.0,2.8814643296328457,0.0,0.36821789402848887,2.817330338738181
61,10,10.0,2.961421847343445,0.0,0.36387234211982916,2.9032828569412232
62,13,13.0,2.981482359079214,0.0,0.3599733572665639,2.9357280181004453
63,10,10.0,3.074483132362366,0.0,0.35497699559505885,3.0092926263809203
64,14,14.0,3.0885033096585954,0.0,0.35118851051100036,3.0328711100987027
65,16,16.0,3.151389256119728,0.0,0.34596356321026794,3.1055716425180435
66,10,10.0,3.245372462272644,0.0,0.34010309200584465,3.198970890045166
67,10,10.0,3.2818487882614136,0.0,0.3364993735196061,3.2388724803924562
68,11,11.0,3.2739859277551826,0.0,0.3329404211433676,3.225702480836348
69,16,16.0,3.3476191759109497,0.0,0.3290766148954811,3.291855290532112
70,11,11.0,3.4043637839230625,0.0,0.32355052767149084,3.3510650287974966
71,9,9.0,3.436252964867486,0.0,0.31981494887487133,3.3680374887254505
